
> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:29:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:29:49] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_29_49_802Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:30:43] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:30:43] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_30_43_605Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-23 10:26:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-23 10:26:49] [36mINFO[39m Ghost is running in development... 
[2018-10-23 10:26:49] [36mINFO[39m Listening on: 127.0.0.1:2368 
[33mempty[39m
[31mERROR DETAILS:
    [{"fatal":true,"level":"error","rule":"The <code>{{image}}</code> helper was replaced with the <code>{{img_url}}</code> helper.</code>.","details":"The <code>{{image}}</code> helper was replaced with the <code>{{img_url}}</code> helper.<br>\n        Depending on the context of the <code>{{img_url}}</code> helper you would need to use e. g. <br><br><code>{{#post}}<br>&nbsp;&nbsp;&nbsp;&nbsp;{{img_url feature_image}}<br>{{/post}}</code><br><br>to render the feature image of the blog post.<br>\n        <br><b>If you are using <code>{{if image}}</code></b>, then you have to replace it with e.g. <code>{{if feature_image}}.</code>\n        <br><br>Find more information about the <code>{{img_url}}</code> helper <a href=\"https://themes.ghost.org/docs/img_url\" target=_blank>here</a> and\n        read more about Ghost's usage of contexts <a href=\"https://themes.ghost.org/docs/context-overview\" target=_blank>here</a>.","regex":{},"helper":"{{image}}","failures":[{"ref":"author-old.hbs","message":"Please remove or replace {{image}} from this template"},{"ref":"index.hbs","message":"Please remove or replace {{image}} from this template"},{"ref":"page.hbs","message":"Please remove or replace {{image}} from this template"},{"ref":"partials/loop.hbs","message":"Please remove or replace {{image}} from this template"},{"ref":"post.hbs","message":"Please remove or replace {{image}} from this template"}],"code":"GS001-DEPR-IMG"},{"fatal":true,"level":"error","rule":"Replace the <code>{{cover}}</code> helper with <code>{{cover_image}}</code>","details":"The <code>cover</code> attribute was replaced with <code>cover_image</code>. To render the cover image in author context, you need to use<br><br>\n        <code>{{#author}}<br>&nbsp;&nbsp;&nbsp;&nbsp;{{cover_image}}<br>{{/author}}</code><br><br>\n        See the object attributes of <code>author</code> <a href=\"https://themes.ghost.org/docs/author-context#section-author-object-attributes\" target=_blank>here</a>.<br>\n        To render the cover image of your blog, just use <code>{{@blog.cover_image}}</code>. See <a href=\"https://themes.ghost.org/docs/blog\" target=_blank>here</a>.","regex":{},"helper":"{{cover}}","failures":[{"ref":"author-old.hbs","message":"Please remove or replace {{cover}} from this template"},{"ref":"index.hbs","message":"Please remove or replace {{cover}} from this template"}],"code":"GS001-DEPR-COV"},{"fatal":true,"level":"error","rule":"Replace the <code>{{author.image}}</code> helper with <code>{{primary_author.profile_image}}</code> or <code>{{authors.[#].profile_image}}</code>","details":"The <code>image</code> attribute was replaced with <code>profile_image</code>.<br>\n        Instead of <code>{{author.image}}</code>, you need to use\n        <code>{{primary_author.profile_image}}</code> or <code>{{authors.[#].profile_image}}</code>.<br>\n        See the object attributes of <code>author</code> <a href=\"https://themes.ghost.org/docs/author-context#section-author-object-attributes\" target=_blank>here</a>.","regex":{},"helper":"{{author.image}}","failures":[{"ref":"partials/loop.hbs","message":"Please remove or replace {{author.image}} from this template"}],"code":"GS001-DEPR-AIMG"},{"fatal":true,"level":"error","rule":"Replace the <code>{{@blog.cover}}</code> helper with <code>{{@blog.cover_image}}</code>","details":"The <code>cover</code> attribute was replaced with <code>cover_image</code>.<br>\n        Instead of <code>{{@blog.cover}}</code> you need to use <code>{{@blog.cover_image}}</code>.<br>\n        See <a href=\"https://themes.ghost.org/docs/blog\" target=_blank>here</a>.","regex":{},"helper":"{{@blog.cover}}","failures":[{"ref":"index.hbs","message":"Please remove or replace {{@blog.cover}} from this template"}],"code":"GS001-DEPR-BC"},{"fatal":true,"level":"error","rule":"Replace the <code>{{tag.image}}</code> helper with <code>{{tag.feature_image}}</code>","details":"The <code>image</code> attribute in tag context was replaced with <code>feature_image</code>.<br>\n        Instead of <code>{{tag.image}}</code> you need to use <code>{{tag.feature_image}}</code>.<br>\n        See the object attributes of <code>tags</code> <a href=\"https://themes.ghost.org/docs/tag-context#section-tag-object-attributes\" target=_blank>here</a>.","regex":{},"helper":"{{tag.image}}","failures":[{"ref":"tag.hbs","message":"Please remove or replace {{tag.image}} from this template"}],"code":"GS001-DEPR-TIMG"},{"fatal":true,"level":"error","rule":"Replace the <code>{{#if image}}</code> helper with <code>{{#if feature_image}}</code>, or <code>{{#if profile_image}}</code>","details":"The <code>image</code> attribute was replaced with <code>feature_image</code> and <code>profile_image</code>.<br>\n        Depending on the <a href=\"https://themes.ghost.org/docs/context-overview\" target=_blank>context</a> you will need to replace it like this:<br><br>\n        <code>{{#author}}<br>\n        &nbsp;&nbsp;&nbsp;&nbsp;{{#if profile_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;{{profile_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;{{/if}}<br>\n        {{/author}}</code><br><br>\n        See the object attributes of <code>author</code> <a href=\"https://themes.ghost.org/docs/author-context#section-author-object-attributes\" target=_blank>here</a>.<br><br>\n        <code>{{#post}}<br>\n        &nbsp;&nbsp;&nbsp;&nbsp;{{#if feature_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;{{feature_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;{{/if}}<br>\n        {{/post}}</code><br><br>\n        See the object attributes of <code>post</code> <a href=\"https://themes.ghost.org/docs/post-context#section-post-object-attributes\" target=_blank>here</a>.<br><br>\n        <code>{{#tag}}<br>\n        &nbsp;&nbsp;&nbsp;&nbsp;{{#if feature_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;{{feature_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;{{/if}}<br>\n        {{/tag}}</code><br><br>\n        See the object attributes of <code>tags</code> <a href=\"https://themes.ghost.org/docs/tag-context#section-tag-object-attributes\" target=_blank>here</a>.","regex":{},"helper":"{{#if image}}","failures":[{"ref":"author-old.hbs","message":"Please remove or replace {{#if image}} from this template"},{"ref":"index.hbs","message":"Please remove or replace {{#if image}} from this template"},{"ref":"page.hbs","message":"Please remove or replace {{#if image}} from this template"},{"ref":"partials/loop.hbs","message":"Please remove or replace {{#if image}} from this template"},{"ref":"post.hbs","message":"Please remove or replace {{#if image}} from this template"}],"code":"GS001-DEPR-CON-IMG"},{"fatal":true,"level":"error","rule":"Replace the <code>{{#if cover}}</code> helper with <code>{{#if cover_image}}</code>","details":"The <code>cover</code> attribute was replaced with <code>cover_image</code>. To check for the cover image in author context, you need to use<br><br>\n        <code>{{#if cover_image}}<br>&nbsp;&nbsp;&nbsp;&nbsp;{{cover_image}}<br>{{/if}}</code><br><br>\n        See the object attributes of <code>author</code> <a href=\"https://themes.ghost.org/docs/author-context#section-author-object-attributes\" target=_blank>here</a>.<br>\n        To check for the cover image of your blog, just use <code>{{#if @blog.cover_image}}</code>. See <a href=\"https://themes.ghost.org/docs/blog\" target=_blank>here</a>.","regex":{},"helper":"{{#if cover}}","failures":[{"ref":"author-old.hbs","message":"Please remove or replace {{#if cover}} from this template"},{"ref":"index.hbs","message":"Please remove or replace {{#if cover}} from this template"}],"code":"GS001-DEPR-CON-COV"},{"fatal":true,"level":"error","rule":"Replace the <code>{{#if @blog.cover}}</code> helper with <code>{{#if @blog.cover_image}}</code>","details":"The <code>cover</code> attribute was replaced with <code>cover_image</code>.<br>\n        Instead of <code>{{#if @blog.cover}}</code> you need to use <code>{{#if @blog.cover_image}}</code>.<br>\n        See <a href=\"https://themes.ghost.org/docs/blog\" target=_blank>here</a>.","regex":{},"helper":"{{#if @blog.cover}}","failures":[{"ref":"index.hbs","message":"Please remove or replace {{#if @blog.cover}} from this template"}],"code":"GS001-DEPR-CON-BC"},{"fatal":true,"level":"error","rule":"Replace the <code>{{#if author.image}}</code> helper with <code>{{#if primary_author.profile_image}}</code> or <code>{{#if authors.[#].profile_image}}</code>","details":"The <code>image</code> attribute was replaced with <code>profile_image</code>.<br>\n        Instead of <code>{{#if author.image}}</code>, you need to use\n        <code>{{#if primary_author.profile_image}}</code> or <code>{{#if authors.[#].profile_image}}</code>.<br>\n        See the object attributes of <code>author</code> <a href=\"https://themes.ghost.org/docs/author-context#section-author-object-attributes\" target=_blank>here</a>.","regex":{},"helper":"{{#if author.image}}","failures":[{"ref":"partials/loop.hbs","message":"Please remove or replace {{#if author.image}} from this template"}],"code":"GS001-DEPR-CON-AIMG"},{"fatal":true,"level":"error","rule":"Replace the <code>{{#if tag.image}}</code> helper with <code>{{#if tag.feature_image}}</code>","details":"The <code>image</code> attribute in tag context was replaced with <code>feature_image</code>.<br>\n        Instead of <code>{{#if tag.image}}</code> you need to use <code>{{#if tag.feature_image}}</code>.<br>\n        See the object attributes of <code>tags</code> <a href=\"https://themes.ghost.org/docs/tag-context#section-tag-object-attributes\" target=_blank>here</a>.","regex":{},"helper":"{{#if tag.image}}","failures":[{"ref":"tag.hbs","message":"Please remove or replace {{#if tag.image}} from this template"}],"code":"GS001-DEPR-CON-TIMG"},{"fatal":false,"level":"error","rule":"The usage of <code>{{meta_description}}</code> in HTML <code>head</code> is no longer required","details":"The usage of <code>{{meta_description}}</code> in the HTML <code>head</code> tag is no longer required because Ghost outputs this for you automatically in <code>{{ghost_head}}</code>.<br>\n        Check out the documentation for <code>{{meta_description}}</code> <a href=\"https://themes.ghost.org/docs/meta_description\" target=_blank>here</a>.<br>\n        To see, what else is rendered with the <code>{{ghost_head}}</code> helper, look <a href=\"https://themes.ghost.org/docs/ghost_head\" target=_blank>here</a>.","regex":{},"helper":"{{meta_description}}","failures":[{"ref":"default.hbs","message":"Please remove or replace {{meta_description}} from this template"}],"code":"GS001-DEPR-MD"},{"fatal":false,"level":"error","rule":"Replace <code>.archive-template</code> with the <code>.paged</code> CSS class","details":"The <code>.archive-template</code> CSS class was replaced with the <code>.paged</code>. Please replace this in your stylesheet.<br>\n        See the <a href=\"https://themes.ghost.org/docs/context-overview#section-context-table\" target=_blank>context table</a> to check which classes Ghost uses for each context.","regex":{},"className":".archive-template","css":true,"failures":[{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."},{"ref":"assets/css/screen.css","message":"Please remove or replace .archive-template from this css file."}],"code":"GS001-DEPR-CSS-AT"},{"fatal":false,"level":"error","rule":"The <code>{{#author}}</code> block helper should be replaced with <code>{{#primary_author}}</code> or <code>{{#foreach authors}}...{{/foreach}}</code>","details":"The usage of <code>{{#author}}</code> block helper outside of <code>author.hbs</code> is deprecated and\n        should be replaced with <code>{{#primary_author}}</code> or <code>{{#foreach authors}}...{{/foreach}}</code>.<br>\n        Find more information about the <code>{{authors}}</code> helper <a href=\"https://themes.ghost.org/docs/authors\" target=_blank>here</a>.","regex":{},"notValidIn":"author.hbs","helper":"{{#author}}","failures":[{"ref":"author-old.hbs","message":"Please remove or replace {{#author}} from this template"},{"ref":"index.hbs","message":"Please remove or replace {{#author}} from this template"},{"ref":"post.hbs","message":"Please remove or replace {{#author}} from this template"}],"code":"GS001-DEPR-AUTHBL"},{"fatal":false,"level":"error","rule":"The <code>{{#if author.*}}</code> block helper should be replaced with <code>{{#if primary_author.*}}</code>\n        or <code>{{#if authors.[#].*}}</code>","details":"The usage of <code>{{#if author.*}}</code> is deprecated and should be replaced with <code>{{#if primary_author.*}}</code>\n        or <code>{{#if authors.[#].*}}</code>.<br>\n        Find more information about the <code>{{authors}}</code> helper <a href=\"https://themes.ghost.org/docs/authors\" target=_blank>here</a>.","regex":{},"helper":"{{#if author.*}}","failures":[{"ref":"partials/loop.hbs","message":"Please remove or replace {{#if author.*}} from this template"}],"code":"GS001-DEPR-CON-AUTH"},{"fatal":false,"level":"error","rule":"<code>{{author}}</code> should be replaced with <code>{{authors}}</code>","details":"The usage of <code>{{author}}</code> is deprecated and should be replaced with <code>{{authors}}</code>.<br>\n        Find more information about the <code>{{authors}}</code> helper <a href=\"https://themes.ghost.org/docs/authors\" target=_blank>here</a>.","regex":{},"helper":"{{author}}","failures":[{"ref":"partials/loop.hbs","message":"Please remove or replace {{author}} from this template"}],"code":"GS001-DEPR-AUTH"},{"fatal":false,"level":"error","rule":"<code>package.json</code> property <code>\"author.email\"</code> is required","details":"Please add the property <code>\"author.email\"</code> to your <code>package.json</code>. E.g. <code>{\"author\": {\"email\": \"hello@example.com\"}}</code>.<br>\n        The email is required so that themes which are distributed (either free or paid) have a method of contacting the author so users can get support and more importantly so that>\n        Ghost can reach out about breaking changes and security updates.<br>\n        The <code>package.json</code> file is <strong>NOT</strong> accessible when uploaded to a blog so if the theme is only uploaded to a single blog, no one will see this email address.<br>\n        Check the <a href=\"https://themes.ghost.org/docs/packagejson\" target=_blank><code>package.json</code> documentation</a> to see which properties are required and which are recommended.","failures":[{"ref":"package.json"}],"code":"GS010-PJ-AUT-EM-REQ"},{"fatal":false,"level":"error","rule":"<code>package.json</code> property <code>\"author.email\"</code> must be valid","details":"The property <code>\"author.email\"</code> in your <code>package.json</code> file must a valid email. E.g. <code>{\"author\": {\"email\": \"hello@example.com\"}}</code>.<br>\n        Check the <a href=\"https://themes.ghost.org/docs/packagejson#section--author-\" target=_blank><code>package.json</code> documentation</a> for further information.","failures":[{"ref":"package.json"}],"code":"GS010-PJ-AUT-EM-VAL"},{"fatal":false,"level":"error","rule":"<code>package.json</code> property <code>\"name\"</code> must be lowercase","details":"The property <code>\"name\"</code> in your <code>package.json</code> file must be lowercase.<br>\n        Good examples are: <code>\"my-theme\"</code> or <code>\"theme\"</code> rather than <code>\"My Theme\"</code> or <code>\"Theme\"</code>.<br>\n        Check the <a href=\"https://themes.ghost.org/docs/packagejson#section--name-\" target=_blank><code>package.json</code> documentation</a> for further information.","failures":[{"ref":"package.json"}],"code":"GS010-PJ-NAME-LC"},{"fatal":false,"level":"error","rule":"The <code>.kg-width-wide</code> CSS class is required to use your theme with 2.0","details":"The <code>.kg-width-wide</code> CSS class is required to use your theme with 2.0.\n        Find out more about required theme changes for the Koenig editor <a href=\"https://themes.ghost.org/docs/ghost-editor\" target=_blank>here</a>.","regex":{},"className":".kg-width-wide","css":true,"failures":[{"ref":"styles"}],"code":"GS050-CSS-KGWW"},{"fatal":false,"level":"error","rule":"The <code>.kg-width-full</code> CSS class is required to use your theme with 2.0","details":"The <code>.kg-width-full</code>  CSS class is required to use your theme with 2.0.\n        Find out more about required theme changes for the Koenig editor <a href=\"https://themes.ghost.org/docs/ghost-editor\" target=_blank>here</a>.","regex":{},"className":".kg-width-full","css":true,"failures":[{"ref":"styles"}],"code":"GS050-CSS-KGWF"},{"fatal":false,"level":"error","rule":"The <code>.kg-gallery-container</code> CSS class is required to use your theme with 2.0","details":"The <code>.kg-gallery-container</code>  CSS class is required to use your theme with 2.0.\n        Find out more about required theme changes for the Koenig editor <a href=\"https://themes.ghost.org/docs/ghost-editor\" target=_blank>here</a>.","regex":{},"className":".kg-gallery-container","css":true,"failures":[{"ref":"styles"}],"code":"GS050-CSS-KGGC"},{"fatal":false,"level":"error","rule":"The <code>.kg-gallery-row</code> CSS class is required to use your theme with 2.0","details":"The <code>.kg-gallery-row</code>  CSS class is required to use your theme with 2.0.\n        Find out more about required theme changes for the Koenig editor <a href=\"https://themes.ghost.org/docs/ghost-editor\" target=_blank>here</a>.","regex":{},"className":".kg-gallery-row","css":true,"failures":[{"ref":"styles"}],"code":"GS050-CSS-KGGR"},{"fatal":false,"level":"error","rule":"The <code>.kg-gallery-image</code> CSS class is required to use your theme with 2.0","details":"The <code>.kg-gallery-image</code>  CSS class is required to use your theme with 2.0.\n        Find out more about required theme changes for the Koenig editor <a href=\"https://themes.ghost.org/docs/ghost-editor\" target=_blank>here</a>.","regex":{},"className":".kg-gallery-image","css":true,"failures":[{"ref":"styles"}],"code":"GS050-CSS-KGGI"}][39m

[37mThemeValidationError: Theme is not compatible or contains errors.
    at ThemeValidationError.GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at new ThemeValidationError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:52:20)
    at resultHandler (/usr/share/nginx/html/ghost/core/server/services/themes/validate.js:32:35)
    at tryCatcher (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/util.js:16:23)
    at Promise._settlePromiseFromHandler (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/promise.js:512:31)
    at Promise._settlePromise (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/promise.js:569:18)
    at Promise._settlePromise0 (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/promise.js:614:10)
    at Promise._settlePromises (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/promise.js:693:18)
    at Async._drainQueue (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/async.js:133:16)
    at Async._drainQueues (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/async.js:143:10)
    at Immediate.Async.drainQueues [as _onImmediate] (/usr/share/nginx/html/ghost/node_modules/bluebird/js/release/async.js:17:14)
    at runCallback (timers.js:756:18)
    at tryOnImmediate (timers.js:717:5)
    at processImmediate [as _immediateCallback] (timers.js:697:5)[39m
[39m
[2018-10-24 06:05:43] [35mWARN[39m Theme's file locales/en.json not found. 
[36mINFO[39m [2018-10-24 06:05:43] "PUT /ghost/api/v0.1/themes/skywalker/activate/" [32m200[39m 161ms
[31mERROR[39m [2018-10-24 06:05:46] "PUT /ghost/api/v0.1/themes/readium/activate/" [33m422[39m 189ms
[31m
[31mNAME: ThemeValidationError[39m
[31mMESSAGE: Theme is not compatible or contains errors.[39m

[37mlevel:[39m[37mnormal[39m

